Fecha,Ultimo,Maximo,Minimo
28-06-2019,67.1739588953184,63.43269862928982,61.670353300269966
01-07-2019,66.92773900837057,63.48426874966783,61.74291272943161
02-07-2019,66.95284140610039,63.48535729599731,61.792889136465774
03-07-2019,67.16476411651307,63.45223141696,61.82245101199598
04-07-2019,67.08099769588242,63.48992828037902,61.70145452544856
05-07-2019,67.19361674730666,63.52515589809516,61.71147267734903
08-07-2019,67.1643173000351,63.5737116484588,61.78303536783841
09-07-2019,67.33927442272329,63.571095977440756,61.83516454563025
10-07-2019,67.37828726981616,63.54481888353039,61.86516454510188
11-07-2019,67.44482850595757,63.58181593282894,61.74210490338021
12-07-2019,67.55848298610024,63.61120413426252,61.7524160717144
15-07-2019,67.48391896456772,63.66358040272562,61.825695346170995
16-07-2019,67.55060630971067,63.663852358135514,61.87713913015256
17-07-2019,67.57585103488128,63.63176715573011,61.90606392143708
18-07-2019,67.56333780481918,63.66977597545716,61.78405946074187
19-07-2019,67.81843446346424,63.70399214808162,61.79410255718619
22-07-2019,67.70972542588979,63.75231834367463,61.865971704956685
23-07-2019,67.80774878286508,63.75064596898172,61.918155361393836
24-07-2019,67.787260367617,63.723389118824315,61.94730974977003
25-07-2019,67.79415615105646,63.75993236030677,61.825031375929754
26-07-2019,68.01759377837519,63.79023827722788,61.83479781741535
29-07-2019,67.88269252228095,63.84245876256086,61.907526046931
30-07-2019,68.1512317442475,63.84238665054177,61.95958572570702
31-07-2019,68.22909892931449,63.810869798826594,61.98711162578099
01-08-2019,68.1708498069157,63.84983752496527,61.868259595143314
02-08-2019,68.2967788223427,63.882086881095226,61.87784117282314
05-08-2019,68.24304128814794,63.93150632734277,61.94928796208076
06-08-2019,68.3539880896388,63.92998553118864,62.00072116623787
07-08-2019,68.31573126473651,63.90186448184075,62.0287599344778
08-08-2019,68.43141461748081,63.93896339781937,61.90836986558633
09-08-2019,68.60514812307733,63.96990256771622,61.91903320796419
12-08-2019,68.33765750707076,64.02125432880632,61.98923557144819
13-08-2019,68.47109212310994,64.02062560357089,62.04196437196646
14-08-2019,68.56309721352746,63.989899369306066,62.07087783836846
15-08-2019,68.70165261375902,64.02852029376308,61.94906935774528
16-08-2019,68.83747014182586,64.06147298242601,61.959728796018915
19-08-2019,68.68263526535992,64.11030892294653,62.03142956066793
20-08-2019,68.70026981187331,64.10926226786572,62.08204826735418
21-08-2019,68.78093695737974,64.08122491553883,62.111795632538914
22-08-2019,68.81938702252093,64.11764903030266,61.98975874691695
23-08-2019,68.91435033865676,64.14925774053052,62.00197234650077
26-08-2019,68.87130942616687,64.20055262751927,62.07246990198802
27-08-2019,69.11323802994838,64.19967144045478,62.12454725354121
28-08-2019,69.19204885860941,64.16981792549171,62.15344417965429
29-08-2019,69.21662448723546,64.20775690043106,62.03340199327205
30-08-2019,69.37075223776417,64.24020173861788,62.043859461206864
01-09-2019,69.14173498226867,64.28896277244218,62.11764203728395
02-09-2019,69.1871135197585,64.28886215262128,62.16668178712778
03-09-2019,69.32942418883715,64.26010538994689,62.19617598158382
04-09-2019,69.2639734495846,64.29662812574381,62.072390444695756
05-09-2019,69.44940752271182,64.32852373469066,62.08342017682506
06-09-2019,69.36171904551641,64.37925640391472,62.154109867884756
09-09-2019,69.45592968115395,64.3782098074316,62.20594650608002
10-09-2019,69.5004820356724,64.3479798328348,62.23511090803651
11-09-2019,69.52582301471071,64.38564512453075,62.11348460901007
12-09-2019,69.707953492565,64.4184498100546,62.124571651005326
13-09-2019,69.57235620289757,64.46776674443777,62.19578613115995
16-09-2019,69.63874109651867,64.46687156079469,62.24856041002218
17-09-2019,69.73105881506191,64.43874561695142,62.27668325061355
18-09-2019,69.82574904169121,64.4755829980889,62.15531009251348
19-09-2019,69.95380099944632,64.50744028146696,62.167389462437285
20-09-2019,69.91218296597307,64.55842386192478,62.238253675896885
23-09-2019,69.96186184941837,64.5572747411249,62.290460160912986
24-09-2019,70.03791151922884,64.52719832563363,62.32054819644492
25-09-2019,70.06899883766647,64.56588814986705,62.19628790856121
26-09-2019,70.23035701658449,64.59774273785428,62.20892288318128
27-09-2019,70.14981653319404,64.64746806276375,62.278126243016544
30-09-2019,70.22330973877015,64.64652217202956,62.3304926770969
01-10-2019,70.2300600339533,64.61713317404207,62.359360426736345
02-10-2019,70.17539412653944,64.6545666527694,62.23749046392206
03-10-2019,70.40326464157431,64.68670938105308,62.248789787859685
04-10-2019,70.26932203973519,64.73743506113061,62.319670929038416
07-10-2019,70.40576431985411,64.73610925399691,62.37173546559299
08-10-2019,70.55162501339268,64.70644253806694,62.40090415908391
09-10-2019,70.46917586149607,64.74425000910006,62.27994874013673
10-10-2019,70.69150600594558,64.77607328750145,62.28924069884761
11-10-2019,70.55493281594994,64.82575920778024,62.36193975188966
14-10-2019,70.65528558451922,64.8255219477395,62.414415322074596
15-10-2019,70.66709619494068,64.79603091128894,62.44264062305032
16-10-2019,70.74057173503166,64.83300212023326,62.321179667308485
17-10-2019,70.92029260512612,64.86525342036782,62.33085553953636
18-10-2019,70.8600544208728,64.91591362610387,62.40250417992354
21-10-2019,70.8696531219341,64.91429585621319,62.454972508144145
22-10-2019,70.98300059471944,64.88548935754986,62.48394647326058
23-10-2019,71.01506070985928,64.92334690728407,62.36220460082791
24-10-2019,71.17963714816489,64.95495822728233,62.37168452278608
25-10-2019,71.08397517434406,65.00488891401096,62.44320605626828
28-10-2019,71.15648070703331,65.00444205653707,62.49619982923491
29-10-2019,71.1906106649856,64.97494795433587,62.524004708848715
30-10-2019,71.20943280352247,65.01264693577113,62.40340232821253
31-10-2019,71.35051990924555,65.04494249029196,62.41335694156169
01-11-2019,71.25838407860107,65.09520241575692,62.483106577966325
04-11-2019,71.44039785676165,65.09349715618009,62.53668170483577
05-11-2019,71.39148553399501,65.06341090555651,62.56595855095463
06-11-2019,71.4042393635707,65.10180753623561,62.44570607938561
07-11-2019,71.56136700013673,65.13338462470668,62.45333134321695
08-11-2019,71.49262073389889,65.18362191750717,62.526634489333816
11-11-2019,71.56992193447985,65.18303633617703,62.57980582453723
12-11-2019,71.62333391103311,65.15331596100509,62.608574928489574
13-11-2019,71.62732214525819,65.19053452941327,62.484424462163844
14-11-2019,71.84327802755053,65.22271725184967,62.495488228545305
15-11-2019,71.78434202393754,65.27297583632077,62.56719069192672
18-11-2019,71.81123904239027,65.2724117206578,62.62011165781976
19-11-2019,71.88998847555825,65.24333125575072,62.64943112125964
20-11-2019,71.93421035957795,65.28053905258295,62.52809757044599
21-11-2019,72.2301919002718,65.313079478508,62.535671693492105
22-11-2019,72.13097509630646,65.36313537931514,62.60812523500234
25-11-2019,72.19396851126464,65.36200336203581,62.66163631668099
26-11-2019,72.0641879994399,65.33250778292089,62.689344666572595
27-11-2019,72.07262167226946,65.36998073489391,62.56737888929182
28-11-2019,72.30193676255601,65.40214375533793,62.578836016526466
29-11-2019,72.20111791877927,65.45282508030809,62.65076727233685
02-12-2019,72.22541234610054,65.45128913457378,62.70289171155944
03-12-2019,72.2450893490419,65.42173429199312,62.73053634408577
04-12-2019,72.29844859081928,65.45942323511619,62.60922225418864
05-12-2019,72.43951240306714,65.49036280527093,62.62046996050387
06-12-2019,72.51403135406545,65.54137669279618,62.692435190961774
09-12-2019,72.48106360568194,65.5407346144656,62.743708207636075
10-12-2019,72.60833847055324,65.51027808614745,62.77238003680815
11-12-2019,72.53350455158278,65.54843072040467,62.64993962774103
12-12-2019,72.86628793982317,65.58066923932003,62.66191364645516
13-12-2019,72.74979557055553,65.630836739002,62.73254009698677
16-12-2019,72.74922659039385,65.63028812233091,62.78425189325358
17-12-2019,72.81406203204283,65.60103902631144,62.81336637632009
18-12-2019,72.89491793921519,65.63857043926743,62.69096757129501
19-12-2019,73.10424519755486,65.67028648475414,62.70281624144118
20-12-2019,72.9637716511109,65.71970643500367,62.77409974377446
23-12-2019,73.17048825629945,65.72005881748717,62.826797996912305
24-12-2019,73.12656391365738,65.69018804458591,62.85485598765017
25-12-2019,73.2091618353581,65.72822675304852,62.73346500776128
26-12-2019,73.33825030791118,65.76049439548865,62.743521068215834
27-12-2019,73.23077785304471,65.81011873365387,62.81552533971607
30-12-2019,73.35334202303818,65.8090109326917,62.868110552645106
31-12-2019,73.39759845822562,65.77982393617114,62.896187438055364
